"","animaltype","breed"
"148","Dog","Mastiff"
"149","Dog","Mexican Hairless"
"150","Dog","Miniature Pinscher"
"151","Dog","Miniature Poodle"
"152","Dog","Miniature Schnauzer"
"153","Dog","Neapolitan Mastiff"
"154","Dog","Newfoundland"
"155","Dog","Norfolk Terrier"
"156","Dog","Norwegian Elkhound"
"157","Dog","Norwich Terrier"
"158","Dog","Nova Scotia Duck Tolling Retriever"
"159","Dog","Old English Bulldog"
"160","Dog","Old English Sheepdog"
"161","Dog","Otterhound"
"162","Dog","Papillon"
"163","Dog","Parson Russell Terrier"
"164","Dog","Patterdale Terr"
"165","Dog","Pbgv"
"166","Dog","Pekingese"
"167","Dog","Pembroke Welsh Corgi"
"168","Dog","Pharaoh Hound"
"169","Dog","Picardy Sheepdog"
"170","Dog","Pit Bull"
"171","Dog","Plott Hound"
"172","Dog","Podengo Pequeno"
"173","Dog","Pointer"
"174","Dog","Pomeranian"
"175","Dog","Port Water Dog"
"176","Dog","Presa Canario"
"177","Dog","Pug"
"178","Dog","Queensland Heeler"
"179","Dog","Rat Terrier"
"180","Dog","Redbone Hound"
"181","Dog","Rhod Ridgeback"
"182","Dog","Rottweiler"
"183","Dog","Saluki"
"184","Dog","Samoyed"
"185","Dog","Schipperke"
"186","Dog","Schnauzer Giant"
"187","Dog","Scottish Terrier"
"188","Dog","Sealyham Terr"
"189","Dog","Shetland Sheepdog"
"190","Dog","Shiba Inu"
"191","Dog","Shih Tzu"
"192","Dog","Siberian Husky"
"193","Dog","Silky Terrier"
"194","Dog","Skye Terrier"
"195","Dog","Smooth Fox Terrier"
"196","Dog","Soft Coated Wheaten Terrier"
"197","Dog","Spanish Mastiff"
"198","Dog","Spanish Water Dog"
"199","Dog","Spinone Italiano"
"200","Dog","St. Bernard Rough Coat"
"201","Dog","St. Bernard Smooth Coat"
"202","Dog","Staffordshire"
"203","Dog","Standard Poodle"
"204","Dog","Standard Schnauzer"
"205","Dog","Swedish Vallhund"
"206","Dog","Swiss Hound"
"207","Dog","Tan Hound"
"208","Dog","Tibetan Spaniel"
"209","Dog","Tibetan Terrier"
"210","Dog","Toy Fox Terrier"
"211","Dog","Toy Poodle"
"212","Dog","Treeing Cur"
"213","Dog","Treeing Tennesse Brindle"
"214","Dog","Treeing Walker Coonhound"
"215","Dog","Unknown"
"216","Dog","Vizsla"
"217","Dog","Weimaraner"
"218","Dog","Welsh Springer Spaniel"
"219","Dog","Welsh Terrier"
"220","Dog","West Highland"
"221","Dog","Whippet"
"222","Dog","Wire Hair Fox Terrier"
"223","Dog","Wirehaired Pointing Griffon"
"224","Dog","Yorkshire"
"225","Dog","Yorkshire Terrier"
